example.qasm
Set parameter Username
Set parameter LogFile to value "mip.log"
u : 9 v : 15
u : 10 v : 16
u : 10 v : 16
u : 10 v : 16
u : 10 v : 16
u : 10 v : 16
u : 10 v : 16
u : 10 v : 16
u : 10 v : 16
u : 10 v : 16
u : 10 v : 16
u : 11 v : 17
u : 11 v : 17
u : 11 v : 17
u : 11 v : 17
u : 11 v : 17
u : 11 v : 17
u : 11 v : 17
u : 11 v : 17
u : 11 v : 17
u : 11 v : 17
u : 12 v : 14
u : 12 v : 14
u : 12 v : 14
u : 12 v : 14
u : 12 v : 14
u : 12 v : 14
u : 12 v : 14
u : 12 v : 14
u : 12 v : 14
u : 12 v : 14
u : 12 v : 18
u : 12 v : 18
u : 12 v : 18
u : 12 v : 18
u : 12 v : 18
u : 12 v : 18
u : 12 v : 18
u : 12 v : 18
u : 12 v : 18
u : 12 v : 18
u : 13 v : 19
u : 13 v : 19
u : 13 v : 19
u : 13 v : 19
u : 13 v : 19
u : 13 v : 19
u : 13 v : 19
u : 13 v : 19
u : 13 v : 19
u : 13 v : 19
u : 14 v : 20
u : 14 v : 20
u : 14 v : 20
u : 14 v : 20
u : 14 v : 20
u : 14 v : 20
u : 14 v : 20
u : 14 v : 20
u : 14 v : 20
u : 14 v : 20
u : 15 v : 21
u : 15 v : 21
u : 15 v : 21
u : 15 v : 21
u : 15 v : 21
u : 15 v : 21
u : 15 v : 21
u : 15 v : 21
u : 15 v : 21
u : 15 v : 21
u : 16 v : 22
u : 16 v : 22
u : 16 v : 22
u : 16 v : 22
u : 16 v : 22
u : 16 v : 22
u : 16 v : 22
u : 16 v : 22
u : 16 v : 22
u : 16 v : 22
u : 17 v : 23
u : 17 v : 23
u : 17 v : 23
u : 17 v : 23
u : 17 v : 23
u : 17 v : 23
u : 17 v : 23
u : 17 v : 23
u : 17 v : 23
u : 17 v : 23
u : 18 v : 22
u : 18 v : 22
u : 18 v : 22
u : 18 v : 22
u : 18 v : 22
u : 18 v : 22
u : 18 v : 22
u : 18 v : 22
u : 18 v : 22
u : 18 v : 22
u : 18 v : 24
u : 18 v : 24
u : 18 v : 24
u : 18 v : 24
u : 18 v : 24
u : 18 v : 24
u : 18 v : 24
u : 18 v : 24
u : 18 v : 24
u : 18 v : 24
u : 19 v : 20
u : 19 v : 20
u : 19 v : 20
u : 19 v : 20
u : 19 v : 20
u : 19 v : 20
u : 19 v : 20
u : 19 v : 20
u : 19 v : 20
u : 19 v : 20
u : 19 v : 25
u : 19 v : 25
u : 19 v : 25
u : 19 v : 25
u : 19 v : 25
u : 19 v : 25
u : 19 v : 25
u : 19 v : 25
u : 19 v : 25
u : 19 v : 25
u : 20 v : 26
u : 20 v : 26
u : 20 v : 26
u : 20 v : 26
u : 20 v : 26
u : 20 v : 26
u : 20 v : 26
u : 20 v : 26
u : 20 v : 26
u : 20 v : 26
u : 21 v : 27
u : 21 v : 27
u : 21 v : 27
u : 21 v : 27
u : 21 v : 27
u : 21 v : 27
u : 21 v : 27
u : 21 v : 27
u : 21 v : 27
u : 21 v : 27
u : 22 v : 28
u : 22 v : 28
u : 22 v : 28
u : 22 v : 28
u : 22 v : 28
u : 22 v : 28
u : 22 v : 28
u : 22 v : 28
u : 22 v : 28
u : 22 v : 28
u : 23 v : 29
u : 23 v : 29
u : 23 v : 29
u : 23 v : 29
u : 23 v : 29
u : 23 v : 29
u : 23 v : 29
u : 23 v : 29
u : 23 v : 29
u : 23 v : 29
u : 24 v : 29
u : 24 v : 29
u : 24 v : 29
u : 24 v : 29
u : 24 v : 29
u : 24 v : 29
u : 24 v : 29
u : 24 v : 29
u : 24 v : 29
u : 24 v : 29
u : 24 v : 30
u : 24 v : 30
u : 24 v : 30
u : 24 v : 30
u : 24 v : 30
u : 24 v : 30
u : 24 v : 30
u : 24 v : 30
u : 24 v : 30
u : 24 v : 30
u : 25 v : 31
u : 25 v : 31
u : 25 v : 31
u : 25 v : 31
u : 25 v : 31
u : 25 v : 31
u : 25 v : 31
u : 25 v : 31
u : 25 v : 31
u : 25 v : 31
u : 26 v : 28
u : 26 v : 28
u : 26 v : 28
u : 26 v : 28
u : 26 v : 28
u : 26 v : 28
u : 26 v : 28
u : 26 v : 28
u : 26 v : 28
u : 26 v : 28
u : 26 v : 32
u : 26 v : 32
u : 26 v : 32
u : 26 v : 32
u : 26 v : 32
u : 26 v : 32
u : 26 v : 32
u : 26 v : 32
u : 26 v : 32
u : 26 v : 32
u : 27 v : 33
u : 27 v : 33
u : 27 v : 33
u : 27 v : 33
u : 27 v : 33
u : 27 v : 33
u : 27 v : 33
u : 27 v : 33
u : 27 v : 33
u : 27 v : 33
u : 28 v : 34
u : 28 v : 34
u : 28 v : 34
u : 28 v : 34
u : 28 v : 34
u : 28 v : 34
u : 28 v : 34
u : 28 v : 34
u : 28 v : 34
u : 28 v : 34
u : 29 v : 35
u : 29 v : 35
u : 29 v : 35
u : 29 v : 35
u : 29 v : 35
u : 29 v : 35
u : 29 v : 35
u : 29 v : 35
u : 29 v : 35
u : 29 v : 35
u : 33 v : 35
u : 33 v : 35
u : 33 v : 35
u : 33 v : 35
u : 33 v : 35
u : 33 v : 35
u : 33 v : 35
u : 33 v : 35
u : 33 v : 35
u : 33 v : 35
Add consistency constraint for C[u, v]
Add consistency constraint for Z[u, v, p]
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 48 physical cores, 96 logical processors, using up to 96 threads
Optimize a model with 2194 rows, 1089 columns and 7188 nonzeros
Model fingerprint: 0xb64a5883
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+00]
  Objective range  [2e+00, 6e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+00]
Found heuristic solution: objective 88.0000000
Presolve removed 69 rows and 0 columns
Presolve time: 0.04s
Presolved: 2125 rows, 1089 columns, 6969 nonzeros
Variable types: 0 continuous, 1089 integer (1089 binary)
Root relaxation presolved: 2125 rows, 1089 columns, 6969 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective -4.000000e+01, 327 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  -40.00000    0  654   88.00000  -40.00000   145%     -    0s
H    0     0                      86.0000000  -40.00000   147%     -    0s
H    0     0                      36.0000000  -40.00000   211%     -    0s
H    0     0                      24.0000000  -40.00000   267%     -    0s
     0     0    0.00000    0   72   24.00000    0.00000   100%     -    0s
     0     0    0.00000    0   72   24.00000    0.00000   100%     -    0s
     0     0    0.00000    0   72   24.00000    0.00000   100%     -    0s
     0     0    0.00000    0   72   24.00000    0.00000   100%     -    0s
     0     2    0.00000    0   72   24.00000    0.00000   100%     -    0s
H   29    46                      10.0000000    8.68182  13.2%   241    1s

Cutting planes:
  Gomory: 32
  Cover: 30
  Implied bound: 1
  Zero half: 28
  Mod-K: 1

Explored 55 nodes (11478 simplex iterations) in 1.35 seconds (0.52 work units)
Thread count was 96 (of 96 available processors)

Solution count 5: 10 24 36 ... 88

Optimal solution found (tolerance 1.00e-04)
Best objective 1.000000000000e+01, best bound 1.000000000000e+01, gap 0.0000%
Optimal solution found!
m[0][0] = -0
m[0][1] = -0
m[0][2] = -0
m[0][3] = -0
m[0][4] = -0
m[0][5] = -0
m[0][6] = -0
m[0][7] = -0
m[0][8] = 0
m[0][9] = 1
m[1][0] = -0
m[1][1] = -0
m[1][2] = -0
m[1][3] = -0
m[1][4] = -0
m[1][5] = -0
m[1][6] = -0
m[1][7] = -0
m[1][8] = 0
m[1][9] = 1
m[2][0] = -0
m[2][1] = -0
m[2][2] = -0
m[2][3] = -0
m[2][4] = -0
m[2][5] = -0
m[2][6] = -0
m[2][7] = -0
m[2][8] = -0
m[2][9] = 1
m[3][0] = -0
m[3][1] = -0
m[3][2] = -0
m[3][3] = 0
m[3][4] = -0
m[3][5] = -0
m[3][6] = 1
m[3][7] = -0
m[3][8] = 0
m[3][9] = 0
m[4][0] = -0
m[4][1] = -0
m[4][2] = -0
m[4][3] = -0
m[4][4] = -0
m[4][5] = -0
m[4][6] = -0
m[4][7] = -0
m[4][8] = -0
m[4][9] = 1
m[5][0] = 0
m[5][1] = -0
m[5][2] = -0
m[5][3] = -0
m[5][4] = 0
m[5][5] = -0
m[5][6] = 1
m[5][7] = -0
m[5][8] = 0
m[5][9] = -0
m[6][0] = -0
m[6][1] = -0
m[6][2] = -0
m[6][3] = -0
m[6][4] = -0
m[6][5] = -0
m[6][6] = -0
m[6][7] = -0
m[6][8] = 0
m[6][9] = 1
m[7][0] = -0
m[7][1] = -0
m[7][2] = -0
m[7][3] = -0
m[7][4] = -0
m[7][5] = -0
m[7][6] = -0
m[7][7] = -0
m[7][8] = 0
m[7][9] = 1
m[8][0] = -0
m[8][1] = -0
m[8][2] = -0
m[8][3] = -0
m[8][4] = -0
m[8][5] = -0
m[8][6] = -0
m[8][7] = -0
m[8][8] = -0
m[8][9] = 1
m[9][0] = -0
m[9][1] = -0
m[9][2] = -0
m[9][3] = -0
m[9][4] = -0
m[9][5] = -0
m[9][6] = 1
m[9][7] = -0
m[9][8] = 0
m[9][9] = 0
m[10][0] = -0
m[10][1] = -0
m[10][2] = -0
m[10][3] = -0
m[10][4] = -0
m[10][5] = -0
m[10][6] = -0
m[10][7] = -0
m[10][8] = -0
m[10][9] = 1
m[11][0] = 0
m[11][1] = -0
m[11][2] = -0
m[11][3] = -0
m[11][4] = 0
m[11][5] = -0
m[11][6] = 1
m[11][7] = -0
m[11][8] = 0
m[11][9] = -0
m[12][0] = -0
m[12][1] = -0
m[12][2] = -0
m[12][3] = -0
m[12][4] = -0
m[12][5] = -0
m[12][6] = -0
m[12][7] = -0
m[12][8] = 0
m[12][9] = 1
m[13][0] = -0
m[13][1] = -0
m[13][2] = -0
m[13][3] = -0
m[13][4] = -0
m[13][5] = -0
m[13][6] = -0
m[13][7] = -0
m[13][8] = 0
m[13][9] = 1
m[14][0] = -0
m[14][1] = -0
m[14][2] = -0
m[14][3] = -0
m[14][4] = -0
m[14][5] = -0
m[14][6] = -0
m[14][7] = -0
m[14][8] = -0
m[14][9] = 1
m[15][0] = -0
m[15][1] = -0
m[15][2] = -0
m[15][3] = -0
m[15][4] = -0
m[15][5] = -0
m[15][6] = 1
m[15][7] = -0
m[15][8] = 0
m[15][9] = 0
m[16][0] = -0
m[16][1] = -0
m[16][2] = -0
m[16][3] = -0
m[16][4] = -0
m[16][5] = -0
m[16][6] = -0
m[16][7] = -0
m[16][8] = -0
m[16][9] = 1
m[17][0] = 0
m[17][1] = -0
m[17][2] = -0
m[17][3] = -0
m[17][4] = 0
m[17][5] = -0
m[17][6] = 1
m[17][7] = -0
m[17][8] = 0
m[17][9] = -0
m[18][0] = -0
m[18][1] = -0
m[18][2] = -0
m[18][3] = -0
m[18][4] = -0
m[18][5] = -0
m[18][6] = -0
m[18][7] = -0
m[18][8] = 0
m[18][9] = 1
m[19][0] = -0
m[19][1] = -0
m[19][2] = -0
m[19][3] = -0
m[19][4] = -0
m[19][5] = -0
m[19][6] = -0
m[19][7] = -0
m[19][8] = 0
m[19][9] = 1
m[20][0] = -0
m[20][1] = -0
m[20][2] = -0
m[20][3] = -0
m[20][4] = -0
m[20][5] = -0
m[20][6] = -0
m[20][7] = -0
m[20][8] = -0
m[20][9] = 1
m[21][0] = -0
m[21][1] = -0
m[21][2] = -0
m[21][3] = -0
m[21][4] = -0
m[21][5] = -0
m[21][6] = 1
m[21][7] = -0
m[21][8] = 0
m[21][9] = 0
m[22][0] = -0
m[22][1] = -0
m[22][2] = -0
m[22][3] = -0
m[22][4] = -0
m[22][5] = -0
m[22][6] = -0
m[22][7] = -0
m[22][8] = -0
m[22][9] = 1
m[23][0] = 0
m[23][1] = -0
m[23][2] = -0
m[23][3] = -0
m[23][4] = -0
m[23][5] = -0
m[23][6] = 1
m[23][7] = -0
m[23][8] = 0
m[23][9] = 0
m[24][0] = -0
m[24][1] = -0
m[24][2] = -0
m[24][3] = -0
m[24][4] = -0
m[24][5] = -0
m[24][6] = 1
m[24][7] = -0
m[24][8] = 0
m[24][9] = 0
m[25][0] = -0
m[25][1] = -0
m[25][2] = -0
m[25][3] = -0
m[25][4] = -0
m[25][5] = -0
m[25][6] = -0
m[25][7] = -0
m[25][8] = 0
m[25][9] = 1
m[26][0] = -0
m[26][1] = -0
m[26][2] = -0
m[26][3] = -0
m[26][4] = -0
m[26][5] = -0
m[26][6] = -0
m[26][7] = -0
m[26][8] = -0
m[26][9] = 1
m[27][0] = -0
m[27][1] = -0
m[27][2] = -0
m[27][3] = -0
m[27][4] = -0
m[27][5] = -0
m[27][6] = 1
m[27][7] = -0
m[27][8] = 0
m[27][9] = 0
m[28][0] = -0
m[28][1] = -0
m[28][2] = -0
m[28][3] = -0
m[28][4] = -0
m[28][5] = -0
m[28][6] = -0
m[28][7] = -0
m[28][8] = -0
m[28][9] = 1
m[29][0] = -0
m[29][1] = -0
m[29][2] = -0
m[29][3] = -0
m[29][4] = -0
m[29][5] = -0
m[29][6] = 1
m[29][7] = -0
m[29][8] = 0
m[29][9] = 0
m[30][0] = -0
m[30][1] = -0
m[30][2] = -0
m[30][3] = -0
m[30][4] = -0
m[30][5] = -0
m[30][6] = 1
m[30][7] = -0
m[30][8] = 0
m[30][9] = 0
m[31][0] = -0
m[31][1] = -0
m[31][2] = -0
m[31][3] = -0
m[31][4] = -0
m[31][5] = -0
m[31][6] = -0
m[31][7] = -0
m[31][8] = 0
m[31][9] = 1
m[32][0] = -0
m[32][1] = -0
m[32][2] = -0
m[32][3] = -0
m[32][4] = -0
m[32][5] = -0
m[32][6] = -0
m[32][7] = -0
m[32][8] = -0
m[32][9] = 1
m[33][0] = -0
m[33][1] = -0
m[33][2] = -0
m[33][3] = -0
m[33][4] = -0
m[33][5] = -0
m[33][6] = 1
m[33][7] = -0
m[33][8] = 0
m[33][9] = 0
m[34][0] = -0
m[34][1] = -0
m[34][2] = -0
m[34][3] = -0
m[34][4] = -0
m[34][5] = -0
m[34][6] = -0
m[34][7] = -0
m[34][8] = -0
m[34][9] = 1
m[35][0] = -0
m[35][1] = -0
m[35][2] = -0
m[35][3] = -0
m[35][4] = -0
m[35][5] = -0
m[35][6] = 1
m[35][7] = -0
m[35][8] = 0
m[35][9] = 0
C[6][9] = 1
C[18][24] = 1
Cutting edge 6->9
Cutting edge 18->24
W_C = 1
G_C = 1
